Corporate Bond Purchase Auction Data,,,,,,,,,,,,,,
Attribution: Bank of England,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Operation date,"Ticker (d)
",ISIN,Reference instrument,Reference yield (%),Settlement date,Total offers received (nominal £mn),Allocation (nominal £mn),Allocation (proceeds £mn),Clearing spread (bps)(a),Clearing yield (%),Clearing price (£)(b),Allocated at clearing spread (%)(c),,
18/04/2013,ULVRLN 4 12/19/14,XS0418570130,UKT 5 09/14,0.225,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,UU 5 02/28/35,XS0212708068,UKT 4.25 03/36,2.852,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,UU 5 3/8 05/14/18,XS0168054673,UKT 5 03/18,0.679,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,UU 5 5/8 12/20/27,XS0159728236,UKT 6 12/28,2.323,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,UU 6 1/8 12/29/15,XS0406709120,UKT 4.75 09/15,0.221,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,VOD 4 5/8 09/08/14,XS0229306138,UKT 5 09/14,0.225,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,VOD 5 3/8 12/05/17,XS0432619913,UKT 1.75 01/17,0.455,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,VOD 5 5/8 12/04/25,XS0181816652,UKT 5 03/25,1.975,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,VOD 5.9 11/26/32,XS0158715713,UKT 4.25 06/32,2.645,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,VOD 8 1/8 11/26/18,XS0400780960,UKT 5 03/18,0.679,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,WMT 4 7/8 01/19/39,XS0279211832,UKT 4.75 12/38,2.920,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,WMT 5 1/4 09/28/35,XS0202077953,UKT 4.25 03/36,2.852,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,WMT 5 3/4 12/19/30,XS0121617517,UKT 4.75 12/30,2.537,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,WMT 5 5/8 03/27/34,XS0419834931,UKT 4.25 06/32,2.645,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,WPPLN 6 04/04/17,XS0294391684,UKT 1.75 01/17,0.455,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,XTALN 7 3/8 05/27/20,XS0366204393,UKT 4.75 03/20,1.119,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,YTLPMK 5 3/4 10/14/33,XS0178489844,UKT 4.25 06/32,2.645,23/04/2013,0.0,-,-,-,-,-,-,,
18/04/2013,YTLPMK 5 3/8 03/10/28,XS0214275785,UKT 6 12/28,2.323,23/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,AALLN 6 7/8 05/01/18,XS0361024895,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,AVLN 9 1/2 06/20/16,XS0066877258,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,AZN 5 3/4 11/13/31,XS0330497149,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BATSLN 5 1/2 09/15/16,XS0247309569,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BATSLN 6 3/8 12/12/19,XS0182188366,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BATSLN 7 1/4 03/12/24,XS0352062995,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BAYNGR 5 5/8 05/23/18,XS0255605239,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BRITEL 5 3/4 12/07/28,XS0097283096,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BRITEL 6 3/8 06/23/37,XS0306772699,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BRITEL 6 5/8 06/23/17,XS0306772939,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BRITEL 8 5/8 03/26/20,XS0052067583,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,BSY 6 05/21/27,XS0301676861,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,CNALN 5 1/2 10/24/16,XS0271528993,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,CNALN 5 1/8 12/10/14,XS0416397098,UKT 5 09/14,0.239,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,CNALN 6 3/8 03/10/22,XS0416397338,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,CNALN 7 09/19/18,XS0388006552,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,CNALN 7 09/19/33,XS0388006123,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,CPGLN 7 12/08/14,XS0100559037,UKT 5 09/14,0.239,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,CRHID 8 1/4 04/24/15,XS0360236789,UKT 4.75 09/15,0.230,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,DT 4 7/8 09/23/14,XS0230363805,UKT 5 09/14,0.239,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,DT 6 1/2 04/08/22,XS0423048247,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,DT 7 3/8 12/04/19,XS0158739739,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,DT 8 7/8 11/27/28,XS0401016919,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,EDF 6 1/4 05/30/28,XS0367001061,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,EDF 6 1/8 06/02/34,FR0010763177,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,EDF 6 7/8 12/12/22,XS0403958498,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,EOANGR 5 7/8 10/30/37,XS0327443627,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,EOANGR 6 10/30/19,XS0327443460,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,EOANGR 6 3/4 01/27/39,XS0408958683,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FGPLN 6 1/8 01/18/19,XS0181013607,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FGPLN 6 7/8 09/18/24,XS0451948250,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FGPLN 8 1/8 09/19/18,XS0388470154,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FGPLN 8 3/4 04/08/21,XS0422620566,UKT 3.75 09/21,1.462,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FRTEL 5 1/4 12/05/25,XS0236800412,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FRTEL 5 5/8 01/23/34,FR0010039008,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FRTEL 7 1/4 11/10/20,FR0000483687,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FRTEL 8 1/8 11/20/28,XS0399412443,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,FRTEL 8 12/20/17,FR0000471484,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 5 1/2 06/07/21,XS0092499077,UKT 3.75 09/21,1.462,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 5 1/4 12/07/28,XS0096298822,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 5 1/8 05/24/23,XS0254673964,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 5 3/8 12/18/40,XS0182703743,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 5 5/8 04/25/19,XS0297507773,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 5 5/8 09/16/31,XS0154681737,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 6 1/4 09/29/20,XS0118106243,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GE 6 3/4 08/06/18,XS0381559979,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GLENLN 6 1/2 02/27/19,XS0288783979,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GSK 5 1/4 04/10/42,XS0294624373,UKT 4.5 12/42,3.035,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GSK 5 1/4 12/19/33,XS0140516864,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,GSK 6 3/8 03/09/39,XS0350820931,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,HMSOLN 5 1/4 12/15/16,XS0241194165,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,HMSOLN 6 02/23/26,XS0184639895,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,HMSOLN 6 7/8 03/31/20,XS0109514538,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,HMSOLN 7 1/4 04/21/28,XS0085732716,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,IBESM 6 3/4 05/29/23,XS0087240163,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,IBESM 7 3/8 01/29/24,XS0410370919,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,IBESM 8 3/8 02/20/17,XS0073359548,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,IIILN 5 3/4 12/03/32,XS0104440986,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,IIILN 6 7/8 03/09/23,XS0084657039,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,IMTLN 6 1/4 12/04/18,XS0180407602,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,IMTLN 7 3/4 06/24/19,XS0435179618,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,LGEN 5 7/8 04/05/33,XS0145680426,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,LINGR 5 7/8 04/24/23,XS0297700006,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,LINGR 6 1/2 01/29/16,XS0123544529,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,LSELN 6 1/8 07/07/16,XS0259294469,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,LSELN 9 1/8 10/18/19,XS0434590237,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MDLZ 5 3/8 12/11/14,XS0417033007,UKT 5 09/14,0.239,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MDLZ 7 1/4 07/18/18,XS0377058614,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MIDAM 5 1/8 05/04/35 (XS0218520582),XS0218520582,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MIDAM 5 1/8 05/04/35 (XS0218526274),XS0218526274,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MIDAM 7 1/4 08/04/28,XS0083707884,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MIDAM 8 7/8 10/16/20,XS0060490017,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MIDAM 9 1/4 01/17/20,XS0055251010,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MKS 6 1/8 12/02/19,XS0471074582,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MOTOPG 5 1/4 09/28/16,XS0453299173,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MOTOPG 5 3/8 06/28/22,XS0479905993,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,MOTOPG 6 5/8 12/10/19,XS0425525267,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 5 7/8 02/02/24,XS0094073672,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 6 05/13/38,XS0363511873,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 6 06/07/17,XS0141704725,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 6 1/2 07/27/28,XS0132735373,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 6 3/8 03/03/20,XS0348431551,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 7 12/16/24,XS0103338496,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 7 3/8 01/13/31,XS0407912053,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGGLN 8 3/4 06/27/25,XS0058343251,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGN 4 7/8 06/30/27,XS0234964459,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NGN 4 7/8 11/15/35,XS0234964533,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NWENET 6 1/8 07/21/21,XS0440345063,UKT 3.75 09/21,1.462,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NWENET 8 7/8 03/25/26,XS0058957316,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NWGLN 5 5/8 04/29/33,XS0159898153,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NWGLN 6 10/11/17,XS0139335029,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NWGLN 6 7/8 02/06/23,XS0083567775,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,NXTLN 5 7/8 10/12/16,XS0269903869,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,PG 5 1/4 01/19/33,XS0158603083,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,PG 6 1/4 01/31/30,XS0106655235,UKT 4.75 12/30,2.532,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,PPL 5 7/8 03/25/27,XS0165510313,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,PPL 9 1/4 11/09/20,XS0061222484,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,PRUFIN 6 7/8 01/20/23,XS0083544212,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,PSON 6 12/15/15,XS0418558788,UKT 4.75 09/15,0.230,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,PSON 7 10/27/14,XS0102793642,UKT 5 09/14,0.239,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,REEDLN 7 12/11/17,XS0418995907,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,ROLLS 6 3/4 04/30/19,XS0426014899,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,ROLLS 7 3/8 06/14/16,XS0112487482,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,RWE 5 5/8 12/06/23,XS0170732738,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,RWE 6 1/2 04/20/21,XS0127992336,UKT 3.75 09/21,1.462,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,RWE 6 1/4 06/03/30,XS0147048762,UKT 4.75 12/30,2.532,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,RWE 6 1/8 07/06/39,XS0437306904,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SGN 4 3/4 02/21/17,XS0232331420,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SGN 4 7/8 03/21/29,XS0232335769,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SGN 4 7/8 12/21/20,XS0232334952,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SGN 4 7/8 12/21/34,XS0232332402,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SGN 6 3/8 05/15/40,XS0362679176,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SGOFP 5 5/8 11/15/24,XS0274270817,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SGOFP 5 5/8 12/15/16,XS0274270908,UKT 4 09/16,0.360,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SSELN 4 5/8 02/20/37,XS0244171236,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SSELN 5 1/2 06/07/32,XS0139563166,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SSELN 5 7/8 09/22/22,XS0095371638,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SSELN 6 1/4 08/27/38,XS0383187720,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SSELN 8 3/8 11/20/28,XS0399111912,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SVTLN 6 01/22/18,XS0408829793,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,SVTLN 6 1/4 06/07/29,XS0097777253,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TELEFO 5 3/8 02/02/18,XS0241946044,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TELEFO 5 3/8 02/02/26,XS0241945582,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TOTAL 4 1/4 12/08/17,XS0430265693,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TSCOLN 4 7/8 03/24/42,XS0248395245,UKT 4.5 12/42,3.035,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TSCOLN 5 03/24/23,XS0248392812,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TSCOLN 5 1/2 01/13/33,XS0159013142,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TSCOLN 5 1/2 12/13/19,XS0159013068,UKT 4.5 03/19,0.901,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TSCOLN 5.2 03/05/57,XS0289810318,UKT 4.25 12/55,3.141,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TSCOLN 6 1/8 02/24/22,XS0414345974,UKT 4 03/22,1.545,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,TSCOLN 6 12/14/29,XS0105244585,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UKPONE 5 1/2 06/05/26,XS0169169355,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UKPONE 5 3/4 03/08/24,XS0187202303,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UKPONE 6 1/8 06/07/27,XS0148889420,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UKPONE 8 1/2 03/31/25,XS0058209106,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,ULVRLN 4 12/19/14,XS0418570130,UKT 5 09/14,0.239,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UU 5 02/28/35,XS0212708068,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UU 5 3/8 05/14/18,XS0168054673,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UU 5 5/8 12/20/27,XS0159728236,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,UU 6 1/8 12/29/15,XS0406709120,UKT 4.75 09/15,0.230,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,VOD 4 5/8 09/08/14,XS0229306138,UKT 5 09/14,0.239,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,VOD 5 3/8 12/05/17,XS0432619913,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,VOD 5 5/8 12/04/25,XS0181816652,UKT 5 03/25,1.966,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,VOD 5.9 11/26/32,XS0158715713,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,VOD 8 1/8 11/26/18,XS0400780960,UKT 5 03/18,0.673,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,WMT 4 7/8 01/19/39,XS0279211832,UKT 4.75 12/38,2.924,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,WMT 5 1/4 09/28/35,XS0202077953,UKT 4.25 03/36,2.854,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,WMT 5 3/4 12/19/30,XS0121617517,UKT 4.75 12/30,2.532,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,WMT 5 5/8 03/27/34,XS0419834931,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,WPPLN 6 04/04/17,XS0294391684,UKT 1.75 01/17,0.454,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,XTALN 7 3/8 05/27/20,XS0366204393,UKT 4.75 03/20,1.122,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,YTLPMK 5 3/4 10/14/33,XS0178489844,UKT 4.25 06/32,2.643,30/04/2013,0.0,-,-,-,-,-,-,,
25/04/2013,YTLPMK 5 3/8 03/10/28,XS0214275785,UKT 6 12/28,2.312,30/04/2013,0.0,-,-,-,-,-,-,,
02/05/2013,AALLN 6 7/8 05/01/18,XS0361024895,UKT 5 03/18,0.664,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,AVLN 9 1/2 06/20/16,XS0066877258,UKT 4 09/16,0.355,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,AZN 5 3/4 11/13/31,XS0330497149,UKT 4.25 06/32,2.595,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BATSLN 5 1/2 09/15/16,XS0247309569,UKT 4 09/16,0.355,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BATSLN 6 3/8 12/12/19,XS0182188366,UKT 4.5 03/19,0.881,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BATSLN 7 1/4 03/12/24,XS0352062995,UKT 5 03/25,1.933,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BAYNGR 5 5/8 05/23/18,XS0255605239,UKT 5 03/18,0.664,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BRITEL 5 3/4 12/07/28,XS0097283096,UKT 6 12/28,2.271,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BRITEL 6 3/8 06/23/37,XS0306772699,UKT 4.25 03/36,2.795,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BRITEL 6 5/8 06/23/17,XS0306772939,UKT 1.75 01/17,0.453,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BRITEL 8 5/8 03/26/20,XS0052067583,UKT 4.75 03/20,1.094,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,BSY 6 05/21/27,XS0301676861,UKT 6 12/28,2.271,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,CNALN 5 1/2 10/24/16,XS0271528993,UKT 4 09/16,0.355,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,CNALN 5 1/8 12/10/14,XS0416397098,UKT 5 09/14,0.232,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,CNALN 6 3/8 03/10/22,XS0416397338,UKT 4 03/22,1.511,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,CNALN 7 09/19/18,XS0388006552,UKT 5 03/18,0.664,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,CNALN 7 09/19/33,XS0388006123,UKT 4.25 06/32,2.595,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,CPGLN 7 12/08/14,XS0100559037,UKT 5 09/14,0.232,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,CRHID 8 1/4 04/24/15,XS0360236789,UKT 4.75 09/15,0.228,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,DT 4 7/8 09/23/14,XS0230363805,UKT 5 09/14,0.232,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,DT 6 1/2 04/08/22,XS0423048247,UKT 4 03/22,1.511,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,DT 7 3/8 12/04/19,XS0158739739,UKT 4.5 03/19,0.881,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,DT 8 7/8 11/27/28,XS0401016919,UKT 6 12/28,2.271,08/05/2013,0.0,-,-,-,-,-,-,,
02/05/2013,EDF 6 1/4 05/30/28,XS0367001061,UKT 6 12/28,2.271,08/05/2013,0.0,-,-,-,-,-,-,,
